 [ 1006.6269,  1007.8281,  1008.1418,  1030.3745,  1015.9963,  1026.5717,  1038.5223,  1016.2284,  1026.7750,  1022.2225,  1015.3914,  1044.7760,  1020.3602,  1025.1726,  1038.6545,  1018.3688,  1038.5101,  1027.9420,  1018.7267,  1024.7028,  1014.7849,  1004.2795,  1015.8554,  1016.7910,  1017.3011,  1026.6024,  1027.4213,  1025.7693,  998.3470,  1011.0786,  1019.9897,  1025.1803,  1028.4586,  1015.9532,  1015.3460,  1038.2200,  1023.6335,  1002.9720,  1003.6361,  1039.8497,  1008.7975,  1019.2411,  1024.0333,  1023.2500,  1017.7479,  1027.6049,  1013.7775,  1029.2537,  1027.2814,  1017.9725,  1033.4092,  1008.4520,  1006.6049,  1006.1625,  1025.4622,  1026.7192,  1036.4009,  1035.2378,  1045.3065,  1039.8962,  1031.0197,  1012.4481,  1034.6038,  1023.9351,  1015.3908,  1012.0797,  1016.5739,  1010.3771,  1010.7790,  1026.4552,  1025.5582,  1022.0311,  1033.4851,  1004.8740,  1024.7855,  1009.5100,  1012.1707,  1010.8813,  1016.1871,  1023.0981,  1022.2654,  1005.7780,  1011.9402,  1004.9432,  1031.0341,  1034.0449,  1020.9236,  1030.5187,  1006.7955,  1017.7570,  1034.4094,  1018.9211,  1019.4659,  1008.9503,  1014.9139,  1006.0452,  1031.8019,  1018.6001,  1013.1140,  1004.1484,  1026.0386,  1028.3262,  1023.1071,  1028.4246,  1034.0602,  1019.5560,  1032.6492,  1013.3313,  1018.8129,  1028.8589,  1013.4980,  1019.0436,  1029.2994,  1014.1007,  1015.6450,  1032.3511,  999.5680,  1025.3239,  1017.1475,  1014.1807,  1010.0022,  1014.1614,  1023.7710,  1027.6605,  1025.7438,  1026.7300,  1028.1217,  1013.9305],
 [ 1008.3743,  1007.8091,  1001.7166,  1025.1599,  1017.1685,  1022.5386,  1041.1508,  1014.9128,  1037.5233,  1018.3879,  1009.3310,  1025.8364,  1024.7091,  1016.1987,  1046.7175,  1021.1244,  1035.0823,  1032.8599,  1027.1267,  1029.1437,  1016.9127,  1017.2191,  1019.5704,  1015.7091,  1026.4998,  1031.5946,  1031.3805,  1030.8024,  1001.8834,  1015.9146,  1030.0298,  1032.0577,  1035.3412,  1019.1069,  1021.1752,  1047.0663,  1045.4651,  1014.7808,  1008.5718,  1046.6582,  1007.7946,  1020.3876,  1031.7424,  1022.1268,  1013.7185,  1025.0537,  1017.3541,  1038.3768,  1030.5475,  1032.4579,  1030.9742,  1011.0476,  1001.4185,  1004.9335,  1026.6639,  1032.8264,  1029.8239,  1033.8627,  1045.3872,  1040.1594,  1040.1771,  1013.2905,  1039.4792,  1020.2776,  1016.2571,  1017.7692,  1024.8389,  1016.8414,  1004.8337,  1031.6588,  1016.8585,  1029.3630,  1022.8302,  1008.2604,  1031.4972,  1007.7758,  1005.8009,  1015.4849,  1037.5894,  1021.5240,  1017.9862,  1012.4296,  1013.6136,  1024.5778,  1028.1580,  1029.0911,  1031.7048,  1029.7758,  1020.9329,  1016.6816,  1036.3300,  1026.3524,  1025.3270,  1017.5656,  1024.5955,  1012.6130,  1026.1359,  1025.1239,  1013.5316,  1006.7786,  1025.7458,  1023.7817,  1026.0319,  1024.4537,  1028.0222,  1015.0728,  1021.4214,  1009.4847,  1023.7489,  1032.5842,  1020.9840,  1021.5013,  1030.0892,  1009.8858,  1023.3335,  1038.7682,  1007.2839,  1016.2665,  1033.0481,  1026.8208,  1019.7415,  1016.8917,  1026.3281,  1032.8510,  1033.3312,  1039.8141,  1026.8521,  1011.6695],
 [ 1030.6913,  1032.1520,  1028.4519,  1046.6567,  1033.1663,  1048.0502,  1066.9867,  1048.9171,  1052.6768,  1043.0601,  1047.0464,  1063.7668,  1053.6544,  1046.3407,  1076.1954,  1058.4056,  1064.1344,  1054.8234,  1049.6277,  1061.8920,  1041.0643,  1032.9786,  1059.1010,  1052.5194,  1057.2220,  1062.9716,  1056.3293,  1060.4645,  1018.0580,  1047.7140,  1052.7554,  1052.9075,  1057.1155,  1067.1733,  1046.2227,  1062.6212,  1057.3926,  1031.4746,  1039.4861,  1059.4921,  1033.3523,  1042.5775,  1043.3826,  1049.0065,  1039.9086,  1051.5560,  1051.4403,  1056.8260,  1047.0381,  1055.7961,  1058.7004,  1058.5233,  1034.7716,  1036.7177,  1044.6642,  1049.3628,  1053.1653,  1062.5206,  1071.6154,  1072.9532,  1066.4307,  1048.1128,  1052.6997,  1054.3467,  1044.3666,  1046.4406,  1050.3107,  1042.8755,  1031.2308,  1050.7711,  1050.3512,  1047.9865,  1060.9568,  1019.9368,  1052.9913,  1044.5021,  1030.9318,  1039.2742,  1048.0428,  1055.5212,  1052.5419,  1015.7768,  1032.5388,  1048.9679,  1050.7861,  1055.9044,  1055.3156,  1056.6082,  1032.7993,  1049.5005,  1064.0326,  1050.2771,  1048.4014,  1039.5681,  1053.4491,  1034.5831,  1057.2974,  1046.7312,  1045.2371,  1041.2595,  1050.6229,  1058.3192,  1049.6675,  1044.9547,  1053.9110,  1043.2367,  1056.7935,  1040.0685,  1060.1023,  1058.7871,  1048.1130,  1046.7188,  1055.5006,  1024.4429,  1049.2603,  1061.6271,  1036.2200,  1046.6099,  1048.6685,  1031.5631,  1036.3297,  1044.1946,  1052.7271,  1049.7441,  1055.6266,  1053.5859,  1051.1188,  1046.4684],
 [ 1012.4305,  999.2333,  999.5924,  1013.9226,  1011.1519,  1009.3085,  1037.6094,  1004.7803,  1016.1307,  1003.7047,  1006.2834,  1034.3112,  1020.2281,  1009.0158,  1033.0801,  1011.4188,  1024.3998,  1022.2820,  1026.8737,  1022.6078,  1009.1607,  996.7563,  1011.2114,  1017.6441,  1008.4215,  1023.3087,  1025.8480,  1018.1487,  996.7487,  1007.8105,  1010.5829,  1016.3588,  1027.7239,  1018.7524,  1002.6811,  1033.1617,  1014.5441,  1003.7344,  1001.0576,  1035.0576,  1007.9359,  1009.5985,  1015.7474,  1004.6212,  1000.9566,  1022.8401,  1018.9329,  1024.7987,  1011.2925,  1015.6968,  1025.7708,  1022.9353,  995.5798,  991.9062,  1014.6895,  1018.3613,  1028.6616,  1025.8193,  1036.7659,  1027.5615,  1027.7540,  1019.2627,  1008.2523,  1016.7836,  1023.0207,  1006.0074,  997.3870,  1008.1825,  996.7522,  1013.8257,  1001.0616,  1019.9964,  1027.2684,  992.9832,  1016.0183,  1004.6201,  1009.8649,  996.7714,  1016.6915,  1011.0549,  1016.5500,  997.9178,  1005.9991,  1011.4399,  1014.1993,  1027.7615,  1020.7638,  1019.7924,  1000.8279,  1008.3560,  1042.7262,  1003.5436,  1015.5984,  1007.1031,  1009.6384,  996.9727,  1020.0327,  1004.2742,  1010.4841,  995.9023,  1015.0947,  1014.7213,  1006.1283,  1018.0495,  1025.3282,  998.4509,  1021.3691,  993.8159,  1004.4731,  1024.4258,  1017.7720,  1013.9084,  1021.7769,  1006.9279,  1009.4181,  1021.5248,  1006.0714,  1012.6703,  1022.3279,  1020.8040,  1018.9486,  1009.2316,  1009.9125,  1023.2306,  1023.6006,  1022.7745,  1017.2247,  1002.2764],
 [ 1009.0726,  993.8610,  1000.3007,  997.3381,  1004.1169,  1006.9789,  1031.4684,  998.0643,  1010.6078,  1008.0291,  1009.6396,  1037.1173,  1020.0581,  1013.8660,  1041.4844,  1031.1472,  1038.0369,  1024.3270,  1022.0447,  1022.8722,  1002.8885,  1001.2447,  1000.1433,  1019.3324,  1022.6328,  1027.7764,  1029.0938,  1023.3464,  998.8117,  1007.4350,  1011.9788,  1020.5204,  1023.9431,  1017.2466,  1006.8561,  1037.1793,  1021.1829,  1000.9260,  1024.0328,  1022.3144,  1006.6635,  1013.8584,  1026.2734,  1015.3571,  1005.4108,  1014.0031,  1012.5513,  1024.9991,  1028.1024,  1023.1158,  1023.7855,  1012.8557,  1009.3087,  1000.5884,  1019.8513,  1019.4755,  1026.8219,  1030.4167,  1045.6257,  1034.6548,  1035.2753,  1009.3946,  1028.6742,  1020.0448,  1007.1752,  1005.4633,  1002.0316,  1010.4253,  995.1089,  1019.4799,  1010.2381,  1018.8681,  1032.0780,  1006.3138,  1019.4362,  996.8024,  1006.1858,  1005.3035,  1013.0275,  1011.7951,  1010.5879,  995.1002,  997.2809,  1013.7646,  1030.0062,  1031.6981,  1021.0432,  1006.9589,  1008.7122,  1003.7651,  1030.3202,  1011.0735,  1022.7358,  1015.2993,  1015.4847,  1000.1136,  1024.3687,  1022.8454,  1014.6873,  980.3399,  1020.7966,  1011.1705,  1025.6993,  1019.7415,  1015.9006,  1010.1728,  1022.7362,  1012.3660,  1018.4263,  1029.6156,  1014.4047,  1011.4249,  1028.3459,  1012.1409,  1017.4592,  1030.0493,  1003.7020,  1022.5172,  1028.6726,  1013.2374,  1007.3010,  1017.6333,  1020.0098,  1019.8797,  1027.1128,  1023.3977,  1018.8810,  1012.1454],
 [ 1003.4318,  1003.8989,  995.8126,  1011.7291,  1015.5553,  1011.4012,  1027.1338,  1007.7251,  1027.7104,  1020.0828,  1003.1078,  1025.4331,  1018.1909,  1013.3821,  1039.5437,  1016.6298,  1026.7874,  1021.8928,  1025.4113,  1028.3610,  1003.1413,  1012.0081,  999.3849,  1016.9103,  1009.9894,  1033.0360,  1024.9338,  1017.6957,  983.7537,  1002.1711,  1022.6058,  1007.2986,  1016.7744,  1015.0257,  1016.4176,  1024.4692,  1022.9482,  1011.6170,  1000.2921,  1035.1013,  1000.5139,  1017.7590,  1016.9577,  1013.7993,  1011.2773,  1023.8585,  1018.0582,  1033.5828,  1015.2145,  1005.7970,  1017.3380,  1013.0441,  1000.9865,  1008.2095,  1019.5118,  1016.2086,  1010.5721,  1025.5990,  1047.0961,  1034.3027,  1035.1228,  1016.1744,  1017.6765,  1009.3533,  1006.1766,  1011.1647,  1005.2059,  1002.3012,  1008.5436,  1012.7985,  1016.4575,  1011.8124,  1038.3107,  993.5792,  1021.3835,  1002.3427,  1015.7111,  995.2637,  1021.8105,  1013.4547,  1009.8155,  1005.3938,  1002.7599,  1015.2328,  1018.7872,  1025.8842,  1023.5132,  1014.1953,  985.4318,  1003.9841,  1031.2998,  1015.3387,  1023.8610,  1003.1000,  1023.1239,  995.8611,  1022.1496,  1012.9867,  1013.2281,  997.1583,  1019.4191,  1012.8633,  1018.0648,  1027.1259,  1023.1577,  1011.2342,  1012.6741,  994.8671,  1017.3766,  1023.2626,  1018.4628,  1014.6382,  1029.2864,  1010.9584,  1011.1973,  1028.1746,  997.0453,  1013.1241,  1011.6776,  1016.0513,  1012.7794,  1011.8560,  1012.4285,  1020.2037,  1026.8110,  1016.6302,  1025.2926,  1001.5977],
 [ 1017.1403,  1008.4949,  999.1739,  1028.2423,  1023.3427,  1021.5233,  1038.9343,  1015.9874,  1039.5310,  1023.5580,  1016.3913,  1041.2377,  1023.4926,  1017.6689,  1049.0240,  1025.9392,  1035.1335,  1031.2092,  1036.2773,  1026.5743,  1013.3864,  1008.8534,  1013.9083,  1013.4658,  1027.8717,  1030.1355,  1032.0880,  1022.2609,  1003.0359,  1027.5784,  1026.4333,  1029.6780,  1029.3395,  1030.1593,  1013.0856,  1046.0453,  1018.6909,  1021.6278,  1012.2438,  1040.7399,  1017.8595,  1022.2592,  1024.4141,  1030.8589,  1027.7736,  1038.0255,  1027.6965,  1037.6886,  1029.2695,  1020.7606,  1023.4280,  1025.7753,  1014.6794,  1019.5214,  1024.7109,  1023.7545,  1020.6741,  1027.2241,  1047.6517,  1045.4242,  1046.3088,  1030.4912,  1028.9572,  1022.7355,  1022.6343,  1015.8283,  1017.3732,  1019.8026,  1008.7903,  1032.5972,  1009.3077,  1015.3864,  1048.4978,  1000.8256,  1024.9425,  1014.6948,  1020.5955,  1008.1733,  1016.8569,  1020.5864,  1016.5916,  1014.6423,  1007.2791,  1011.0535,  1024.5601,  1031.7770,  1037.2941,  1027.7489,  1011.1633,  1013.1198,  1042.0475,  1021.2358,  1028.6119,  1003.2251,  1025.8733,  1007.9301,  1025.5559,  1020.1165,  1016.1016,  1012.7465,  1018.0341,  1025.3322,  1029.0575,  1020.4479,  1031.5403,  1009.7219,  1039.5016,  1008.5039,  1036.3555,  1030.9893,  1018.6400,  1013.2214,  1031.8469,  1027.5381,  1019.7185,  1048.4612,  1010.6613,  1019.7916,  1027.6786,  1026.8442,  1030.3219,  1013.5862,  1025.3552,  1026.0570,  1034.5950,  1037.4017,  1023.1604,  1014.1049],
 [ 1001.8235,  991.8801,  996.6163,  1012.6053,  1018.4005,  1002.9418,  1022.6630,  1001.0491,  1008.3309,  1005.4153,  1005.4314,  1031.5366,  1020.4321,  1013.0166,  1031.8882,  1012.0065,  1018.0491,  1016.9730,  1026.2789,  1017.7347,  1009.3317,  993.8531,  1017.1265,  1007.2375,  1022.7784,  1014.6030,  1025.2677,  1015.5669,  994.5600,  996.2565,  1017.9263,  1015.6300,  1009.2553,  1012.4448,  1005.6986,  1036.4180,  1022.1049,  1000.8359,  996.8785,  1029.8595,  1000.2390,  999.2061,  1011.6696,  1014.9485,  1009.5000,  1016.6061,  1005.9355,  1018.5101,  1025.9878,  1017.0142,  1022.8293,  1014.6146,  1000.9523,  990.8782,  1018.4117,  1015.3372,  1013.0219,  1017.4347,  1044.9559,  1029.5615,  1012.1775,  1014.9537,  1016.8589,  1014.9286,  1010.2224,  1005.0923,  1009.3867,  1006.3821,  1001.2830,  1022.1990,  1006.2288,  1014.1396,  1026.3215,  991.9446,  1023.4596,  1001.9824,  1001.0760,  991.7420,  1008.3063,  1016.8621,  1008.9460,  1000.8864,  997.9736,  1001.4821,  1014.1556,  1028.0880,  1019.9841,  1027.0071,  1002.8510,  1012.2119,  1024.7521,  1011.2973,  1008.9427,  1008.0502,  1006.9927,  1001.8714,  1013.8506,  1005.0178,  1013.5605,  1000.3059,  1015.0054,  1013.3243,  1014.0955,  1010.0759,  1022.3972,  995.2348,  1011.5724,  1000.0519,  1018.4556,  1015.1078,  1000.1941,  1004.0630,  1014.3943,  1008.1528,  1006.5498,  1030.0120,  992.3042,  1008.6255,  1005.6912,  1006.2847,  1013.9030,  1017.8712,  1015.2527,  1011.2043,  1030.2048,  1020.7529,  1017.0478,  995.8745],
 [ 1027.5325,  1014.3965,  1023.1972,  1040.7231,  1027.5051,  1019.8552,  1041.7053,  1029.3612,  1032.1743,  1030.1117,  1025.3606,  1047.8838,  1053.0156,  1028.7382,  1060.3003,  1037.9297,  1041.2019,  1043.2791,  1046.5612,  1039.6042,  1020.0977,  1021.6849,  1025.2511,  1038.0233,  1031.8997,  1040.0850,  1045.2195,  1032.1282,  1016.2357,  1043.8202,  1034.9639,  1041.7103,  1040.8512,  1035.3759,  1038.9830,  1046.6813,  1046.6763,  1029.6018,  1009.6677,  1047.1935,  1033.6766,  1042.1007,  1046.5081,  1036.1865,  1022.6174,  1030.0066,  1039.2805,  1053.4893,  1043.3479,  1039.6742,  1054.3300,  1041.2888,  1014.5458,  1021.5963,  1037.5497,  1042.3893,  1039.6311,  1046.1897,  1066.2645,  1059.1652,  1062.9921,  1027.2495,  1047.7612,  1030.1110,  1028.3575,  1031.0634,  1025.2678,  1018.5588,  1025.8219,  1049.1447,  1030.1866,  1036.2754,  1052.5790,  1018.1468,  1049.8511,  1033.8354,  1026.3873,  1023.6005,  1031.7941,  1029.7760,  1041.2983,  1020.3340,  1025.6886,  1025.5889,  1041.6787,  1054.8339,  1045.5532,  1045.0724,  1022.2062,  1033.2854,  1051.8308,  1031.3014,  1046.0471,  1022.6119,  1032.7676,  1030.6100,  1040.7996,  1039.2412,  1033.4570,  1019.5508,  1032.7772,  1024.8695,  1034.0585,  1029.8051,  1046.4170,  1029.8280,  1046.4554,  1024.4358,  1043.7826,  1062.7240,  1034.5355,  1030.3605,  1041.6431,  1030.7913,  1033.4230,  1050.0283,  1021.6251,  1034.7156,  1030.1528,  1028.9136,  1023.2609,  1038.7808,  1027.3846,  1039.8820,  1039.8357,  1054.0198,  1028.9028,  1027.4596],
 [ 1003.2359,  1000.4832,  1002.1889,  1019.4451,  1014.1236,  1008.5150,  1024.8948,  1008.0924,  1008.3624,  1017.2132,  1011.2603,  1036.1877,  1017.5926,  1010.1918,  1042.2549,  1018.2952,  1018.8260,  1023.9754,  1021.2993,  1022.9156,  1009.3171,  1003.8331,  1006.6314,  1010.7776,  1014.2444,  1022.8876,  1021.7405,  1025.0320,  999.3055,  1009.6625,  1008.1414,  1018.1212,  1035.2700,  1016.1462,  1008.1846,  1037.2953,  1029.5452,  1003.8611,  1003.9973,  1028.3680,  1007.3885,  1012.1111,  1012.7135,  1010.3334,  1012.2811,  1017.6511,  1016.2912,  1028.9716,  1020.9712,  1028.6193,  1026.8561,  1011.9369,  1002.2988,  1004.3441,  1026.0333,  1020.6317,  1027.4780,  1024.7117,  1042.8182,  1042.2290,  1034.8259,  1012.6126,  1027.8633,  1008.2629,  1007.6215,  1012.6285,  1006.8497,  1018.3619,  997.8080,  1021.8875,  1011.8469,  1021.1302,  1038.9512,  995.3622,  1023.7644,  1013.9133,  1002.1411,  1004.4550,  1022.6443,  1018.9858,  1015.5425,  999.7837,  1004.0348,  1007.8928,  1018.0316,  1025.7764,  1022.9082,  1026.7371,  1007.6644,  1013.0018,  1033.7197,  1012.5313,  1014.5044,  1008.2072,  1022.0466,  1010.0359,  1023.4089,  1021.7758,  1006.2983,  1001.6958,  1009.6756,  1023.9181,  1015.1802,  1021.5308,  1016.2869,  1003.8916,  1023.8107,  1012.1003,  1027.7977,  1018.1024,  1013.7285,  1009.5809,  1032.1941,  1002.2753,  1008.8782,  1029.7468,  1002.4496,  1020.5873,  1018.5436,  1007.1337,  1020.0405,  1013.8617,  1012.2755,  1017.7815,  1036.0319,  1033.6661,  1018.9771,  1006.5845],
 [ 1013.2806,  1007.4317,  1006.7859,  1018.4313,  1018.6014,  1022.1738,  1028.3229,  1015.3555,  1030.8008,  1016.4264,  1012.2374,  1046.6870,  1028.5276,  1022.7425,  1044.0149,  1027.6914,  1030.1454,  1027.8721,  1036.4349,  1035.4803,  1026.8025,  1011.7111,  1017.8261,  1020.6158,  1026.4675,  1027.3134,  1044.4457,  1028.5614,  1001.9595,  1012.6367,  1028.7656,  1025.9158,  1023.0079,  1031.9965,  1010.0792,  1045.2122,  1033.6921,  1008.8480,  1015.5386,  1044.1388,  1023.3967,  1031.9025,  1018.5270,  1026.3660,  1026.6102,  1015.9019,  1029.5046,  1037.9009,  1030.8497,  1027.5094,  1039.4562,  1030.0428,  1004.0298,  1004.8903,  1028.2037,  1027.6570,  1023.0848,  1042.4642,  1051.6454,  1040.8933,  1036.2397,  1021.6688,  1030.2163,  1013.9547,  1024.3943,  1016.0198,  1024.7805,  1012.9339,  1013.2222,  1021.1525,  1018.0275,  1023.7106,  1040.8420,  1008.2334,  1023.1587,  1015.4137,  1030.1497,  1007.7091,  1028.3906,  1024.3595,  1022.5519,  1013.3637,  1004.6328,  1008.6462,  1028.8535,  1034.6367,  1034.9392,  1014.9170,  1023.9181,  1025.8232,  1042.3580,  1016.9064,  1027.9946,  1018.3393,  1020.8950,  1014.7385,  1023.6647,  1012.0933,  1026.0454,  1006.8005,  1017.4478,  1028.8743,  1017.1868,  1026.5380,  1026.2163,  1012.4070,  1025.7671,  1011.8148,  1039.6024,  1036.0969,  1024.7565,  1020.1623,  1026.8926,  1014.8975,  1014.4532,  1049.0104,  1000.8682,  1026.2156,  1043.8884,  1019.5959,  1019.2639,  1023.7715,  1018.3584,  1029.2374,  1027.8335,  1037.2444,  1030.1715,  1020.0826],
 [ 993.7088,  988.7986,  980.9296,  1004.7939,  1009.3409,  998.6317,  1017.1991,  1000.4811,  1007.8311,  1003.0898,  1005.0002,  1024.2174,  1019.9437,  1010.1621,  1040.7288,  1020.6137,  1025.8141,  1012.7021,  1022.5450,  1014.1479,  1008.8052,  1000.0513,  999.3759,  1001.5881,  1015.3982,  1009.2426,  1016.8837,  1011.2211,  983.7561,  1007.9384,  1005.0717,  1020.1790,  1018.4754,  1011.7025,  1011.0070,  1027.0674,  1021.4625,  990.8062,  997.4529,  1022.1605,  997.0920,  1003.5305,  1006.7327,  1008.2659,  998.1213,  1019.1476,  1009.1616,  1021.0096,  1010.9770,  1009.6918,  1013.2539,  1002.6924,  991.3298,  987.2479,  1018.0880,  1012.7086,  1014.9248,  1016.2454,  1030.1692,  1028.9283,  1028.4739,  1009.2268,  1011.4598,  1013.9776,  1004.1874,  1004.2911,  1001.5886,  992.3605,  1009.1696,  1019.7007,  995.6776,  1004.1219,  1018.8879,  985.5389,  1020.2856,  1007.3159,  992.1122,  994.3323,  1013.8903,  1009.8214,  1012.1829,  980.7429,  995.2980,  1001.9139,  1010.8298,  1021.1013,  1011.2911,  1025.1873,  984.4030,  1005.3195,  1025.5322,  1013.8246,  1008.6793,  994.7556,  1009.0374,  994.1068,  1006.3680,  1001.4130,  1009.7137,  998.8622,  1014.2245,  1013.3358,  1002.9142,  1007.1053,  1019.4198,  1010.2205,  1008.6119,  1001.0920,  1018.7969,  1016.8240,  1009.0254,  1012.5994,  1029.3738,  1001.1069,  1010.3648,  1031.0151,  990.0957,  1007.3464,  1010.3484,  1008.7149,  1010.4341,  1004.6203,  1008.5563,  1016.7303,  1018.3300,  1007.8514,  1013.7443,  998.7318],
 [ 1020.2505,  1023.8721,  1011.9499,  1025.4768,  1023.8011,  1015.8542,  1044.1177,  1020.4089,  1031.8369,  1025.1992,  1025.2560,  1042.7009,  1030.9037,  1021.9143,  1049.4053,  1048.1030,  1027.8193,  1047.9579,  1029.1133,  1041.3275,  1028.3490,  1016.8104,  1008.5148,  1024.9011,  1029.5491,  1037.7124,  1038.8044,  1031.8979,  995.9455,  1022.1639,  1030.3824,  1036.9211,  1030.9791,  1030.6957,  1018.5226,  1037.9475,  1040.5553,  1010.3458,  1015.6711,  1044.3380,  1019.3639,  1025.8916,  1025.5654,  1037.6340,  1012.4706,  1037.0244,  1024.5726,  1037.0574,  1031.3658,  1025.6548,  1041.6331,  1019.3889,  1018.4098,  1017.3703,  1038.5959,  1035.0994,  1035.3999,  1044.9631,  1063.1996,  1055.7850,  1048.1938,  1029.6990,  1043.3057,  1025.3773,  1032.3331,  1016.6067,  1024.9321,  1012.5148,  1015.9583,  1035.8975,  1023.7772,  1029.6680,  1053.7502,  1004.9805,  1027.3848,  1021.5109,  1009.4525,  1013.4047,  1029.4709,  1026.5688,  1022.9244,  1002.4602,  1006.5844,  1024.4829,  1033.7236,  1036.5436,  1038.8090,  1034.8179,  1005.8477,  1026.3041,  1048.3478,  1027.0227,  1020.9844,  1016.5056,  1017.7845,  1019.0494,  1028.9622,  1026.5085,  1029.9888,  1011.1611,  1038.3712,  1027.3196,  1024.3486,  1039.4296,  1041.0330,  1018.4688,  1040.6078,  1016.1995,  1031.0334,  1032.6030,  1033.6079,  1024.2833,  1034.4148,  1025.9845,  1025.1658,  1039.0724,  1015.4705,  1023.7253,  1022.2827,  1012.3868,  1028.6082,  1014.0753,  1026.3647,  1032.7405,  1035.0574,  1041.0737,  1028.9609,  1018.2021],
 [ 1008.7948,  1008.1367,  1005.6494,  1020.3310,  1010.6829,  1018.7427,  1037.2748,  1011.1854,  1024.6941,  1018.8372,  1021.0155,  1029.7798,  1029.0840,  1025.7429,  1045.6583,  1029.8745,  1036.7822,  1032.7662,  1028.5231,  1022.8824,  1024.6866,  1007.9189,  1021.6357,  1012.6787,  1008.9127,  1022.9613,  1036.7578,  1027.6504,  995.7335,  1021.7022,  1019.9189,  1014.2588,  1028.4265,  1018.2896,  1014.9601,  1042.0024,  1027.9938,  1013.3644,  1011.6287,  1034.5421,  1013.0615,  1025.8516,  1025.8970,  1020.6973,  1022.3394,  1030.9664,  1022.6270,  1038.3235,  1027.7993,  1024.0549,  1029.3162,  1017.1459,  1013.3311,  1007.7693,  1030.1841,  1018.3407,  1020.8270,  1034.5608,  1044.9681,  1032.2188,  1045.7275,  1025.4539,  1028.3204,  1024.6150,  1023.8145,  1017.1284,  1018.4193,  1014.6782,  1016.6848,  1035.6053,  1029.8472,  1017.5149,  1032.0747,  1004.2368,  1031.8068,  1017.1083,  1013.2119,  1005.5727,  1022.9873,  1017.8466,  1028.6492,  1016.1467,  1005.6335,  1016.8904,  1035.6021,  1028.6052,  1031.9779,  1025.5411,  1012.8226,  1021.3289,  1048.3940,  1017.4981,  1024.9736,  1015.3730,  1027.5969,  997.5785,  1027.1532,  1026.0399,  1021.1122,  1009.8291,  1033.7181,  1021.0812,  1017.7205,  1010.3799,  1031.3367,  1011.9487,  1033.4901,  1007.7963,  1028.2069,  1026.1389,  1032.1294,  1023.3486,  1030.6741,  1017.0941,  1014.0717,  1032.2871,  998.2570,  1019.3907,  1017.7578,  1024.5542,  1022.6169,  1023.7940,  1018.1439,  1025.6222,  1043.1675,  1034.9788,  1023.9283,  1020.3585],
 [ 1021.1902,  1005.6361,  1001.6809,  1016.9414,  1013.9064,  1015.1387,  1036.5132,  1010.4708,  1029.7448,  1019.6674,  1016.3434,  1034.2457,  1027.0677,  1012.5865,  1038.8662,  1027.8308,  1039.3884,  1035.3221,  1030.2104,  1030.8116,  1006.5543,  1012.8583,  1015.5353,  1012.0049,  1009.8997,  1020.0133,  1032.2390,  1022.2786,  992.4792,  1021.6100,  1022.4785,  1027.9575,  1017.4237,  1010.2014,  1017.6335,  1035.5251,  1025.4128,  996.4592,  1007.4535,  1034.2717,  1010.0748,  1019.1448,  1027.9490,  1024.3062,  1008.8666,  1018.6707,  1026.1819,  1027.9846,  1030.1589,  1026.9143,  1026.0476,  1009.9993,  1012.2726,  1004.3482,  1023.6233,  1020.0828,  1028.8975,  1036.6926,  1047.4369,  1046.1733,  1049.0072,  1028.0698,  1031.9100,  1022.4049,  1016.9783,  1015.0585,  1009.5837,  1022.4830,  1004.4564,  1035.3323,  1012.5922,  1025.1301,  1035.9290,  1004.4146,  1018.5526,  1017.5778,  1014.3784,  1009.9142,  1016.8381,  1020.8892,  1020.7259,  1010.0695,  1008.1538,  1012.8084,  1022.9968,  1025.0872,  1022.7539,  1016.9153,  1013.9263,  1018.0023,  1035.0463,  1024.4952,  1023.2244,  1010.8141,  1021.3861,  1004.1256,  1021.2357,  1020.9083,  1016.0134,  1002.0811,  1029.0682,  1027.2488,  1023.0798,  1024.4656,  1029.4391,  1014.7621,  1032.1168,  1008.1503,  1037.2412,  1016.9622,  1030.8286,  1021.4532,  1026.4419,  1002.8381,  1009.1913,  1037.3075,  1001.6381,  1026.2677,  1017.1547,  1010.1976,  1012.7855,  1021.9454,  1027.8257,  1019.6536,  1031.3309,  1021.0565,  1025.2898,  1025.3616],
